0.0,0.0,0.957223400712,0.2933167519542,1.2660254,279.45,9.178102143812098e-07,0.01632753570595,0.0,0.0
10.0,0.0,0.3032358678558,0.0929189167038,0.40106028,228.01,2.9075029588044796e-07,0.005172350298285,0.0,0.0
20.0,0.0,0.0678268072788,0.0207837997988,0.089707859,227.25,6.503407727618339e-08,0.00115693440664,0.0,0.0
30.0,0.0,0.01484592291516,0.004549155240502,0.019635245,238.63,1.42346494593818e-08,0.0002532296502275,0.0,0.0
40.0,0.0,0.0034591365344639998,0.00105996432126,0.0045750597,271.67,3.31670840281227e-09,5.90031330802e-05,0.0,0.0
50.0,0.0,0.000998028618168,0.0003058204626836,0.0013199943,282.46,9.569352329598698e-10,1.702355834685e-05,0.0,0.0
60.0,0.0,0.0003194326539534,9.78820095552e-05,0.00042248218,255.93,3.0628016159365996e-10,5.448621642935e-06,0.0,0.0
70.0,0.0,9.14299520946e-05,2.807690409594e-05,0.00012098398,214.37,8.7227081377939e-11,1.55758095755e-06,0.0,0.0
80.0,5.7152713045700003e-11,2.07921085938e-05,6.36300159724e-06,2.748935e-05,162.31,1.95747886555875e-11,3.52478929632e-07,6.9498811836e-14,2.164760857194e-15
90.0,2.74467821452e-09,2.4653525442420002e-06,7.262026220540001e-07,3.232238e-06,144.03,2.30005982472423e-12,4.01018610658e-08,1.1336500589400001e-13,2.70514008831e-15
100.0,2.91890353784e-09,2.457624462384e-07,6.46330583708e-08,3.1648131e-07,225.75,2.74689974837866e-13,3.3818591292e-09,2.293384185e-14,3.00196377084e-15
110.0,1.811310536588e-09,5.8643023691399995e-08,1.282857944416e-08,7.3852661e-08,259.93,7.4639757255121e-14,6.20802412592e-10,1.18831678884e-14,7.88785886073e-15
120.0,7.56188662119e-10,1.433744442594e-08,2.467116878454e-09,1.7658971e-08,364.32,2.4330099023381597e-14,1.10624942518e-10,6.1934770854e-15,1.7993719918229998e-14
130.0,3.74647515196e-10,5.13705577326e-09,7.17200022166e-10,6.2557466e-09,482.0,1.33715146934923e-14,3.123832098605e-11,3.4793333352e-15,4.12661759475e-14
140.0,2.239998517824e-10,2.410413111594e-09,2.918415342648e-10,2.9359755e-09,559.37,1.01549946867951e-14,1.171552053575e-11,2.179795752e-15,8.671236633899999e-14
150.0,1.471611245717e-10,1.28275664382e-09,1.43295012374e-10,1.5772351e-09,613.65,8.640850791709599e-15,4.9807114683600004e-12,1.48296871116e-15,1.509636582579e-13
160.0,1.0269111210450001e-10,7.34286257856e-10,7.83636119066e-11,9.1721886e-10,651.76,7.6880178308189e-15,2.297064499405e-12,1.09440577386e-15,2.174901897489e-13
170.0,7.45886165488e-11,4.3988608404539997e-10,4.542221466038e-11,5.6090055e-10,678.55,6.987654622011699e-15,1.11959350645e-12,8.7016416642e-16,2.66281149939e-13
180.0,5.56394221886e-11,2.715003253332e-10,2.7158780456340002e-11,3.5491582e-10,697.4,6.42837026511897e-15,5.666513411465e-13,7.3603366092e-16,2.8671913560599997e-13
190.0,4.22462137621e-11,1.7098887808139998e-10,1.651746690424e-11,2.3017897e-10,710.69,5.95905953323432e-15,2.943559439255e-13,6.52790529e-16,2.80547825136e-13
200.0,3.24615371848e-11,1.09211820435e-10,1.014421416438e-11,1.5213537e-10,720.05,5.5521003990582196e-15,1.55731986299e-13,5.9913183168e-16,2.56405913496e-13
210.0,2.514795451272e-11,7.04568977844e-11,6.26715211196e-12,1.0211892e-10,726.67,5.18839035597451e-15,8.34812774335e-14,5.6312365644e-16,2.236163219373e-13
220.0,1.959454345266e-11,4.578814839612e-11,3.886821864942e-12,6.946544e-11,731.34,4.86368762236179e-15,4.518468027495e-14,5.378759532e-16,1.890541666404e-13
230.0,1.533108457616e-11,2.991974402484e-11,2.417078784098e-12,4.7825084e-11,734.64,4.56700736628785e-15,2.46347705752e-14,5.1930514962e-16,1.5669097069919999e-13
240.0,1.2032380800340001e-11,1.9632957718859998e-11,1.506183281322e-12,3.329842e-11,736.99,4.29371745853708e-15,1.35065781394e-14,5.049403045200001e-16,1.283006305926e-13
250.0,9.46576019889e-12,1.2925653362639999e-11,9.40151348846e-13,2.343448e-11,738.65,4.0404896757517296e-15,7.43909147715e-15,4.9324056786e-16,1.0432496032919999e-13
260.0,7.46050322981e-12,8.53280046144e-12,5.87716874288e-13,1.6664779e-11,739.82,3.80485338950136e-15,4.111880513985e-15,4.8331265976e-16,8.4526439001e-14
270.0,5.88896927294e-12,5.64564869676e-12,3.679063621088e-13,1.197093e-11,740.66,3.5849106982786195e-15,2.27988738283e-15,4.7453147514e-16,6.8387460822e-14
280.0,4.6544021112900004e-12,3.74272105464e-12,2.306132016594e-13,8.6837785e-12,741.26,3.3791554439305396e-15,1.26755213191e-15,4.6652334372e-16,5.5324338861299995e-14
290.0,3.68271169526e-12,2.485521958236e-12,1.44743710884e-13,6.3590348e-12,741.68,3.1863548379031597e-15,7.06436771555e-16,4.5905075838e-16,4.47867884379e-14
300.0,2.91668811571e-12,1.65324437043e-12,9.096644411300001e-14,4.6988858e-12,741.98,3.0054711657424697e-15,3.945903843155e-16,4.5202667112e-16,3.63141464496e-14
310.0,2.312133926966e-12,1.101278342838e-12,5.7243835199e-14,3.5020686e-12,742.2,2.8356114732635196e-15,2.208626810075e-16,4.4519978106e-16,2.94652361844e-14
320.0,1.834419044528e-12,7.34622629514e-13,3.606996754806e-14,2.6311733e-12,742.35,2.67599234022232e-15,1.238670469925e-16,4.3860457260000003e-16,2.39415376809e-14
